(32,27,"51.03288","3.73992"),
(33,27,"51.03298","3.73989"),
(34,27,"51.0331","3.73987"),
(35,27,"51.03329","3.73983"),
(36,27,"51.03347","3.73975"),
(37,27,"51.03377","3.73963"),
(38,27,"51.03385","3.73958"),
(39,27,"51.0347","3.73909"),
(40,27,"51.03518","3.73883"),
(41,27,"51.03549","3.73865"),
(42,27,"51.03555","3.73862"),
(43,27,"51.03613","3.73825"),
(44,27,"51.03633","3.73813"),
(45,27,"51.03662","3.73791"),
(46,27,"51.03662","3.73791"),
(47,27,"51.03748","3.73739"),
(48,27,"51.03791","3.73713"),
(49,27,"51.03851","3.73675"),
(50,27,"51.03857","3.73672"),
(51,27,"51.03857","3.73672"),
(52,27,"51.0388","3.73659"),
(53,27,"51.0388","3.73659"),
(54,27,"51.03934","3.73623"),
(55,27,"51.03948","3.73616"),
(56,27,"51.03955","3.73615"),
(57,27,"51.03965","3.73614"),
(58,27,"51.03969","3.73614"),
(59,27,"51.03979","3.73612"),
(60,27,"51.03987","3.73612"),
(61,27,"51.03992","3.73611"),
(62,27,"51.03996","3.7361"),
(63,27,"51.04","3.73609"),
(64,27,"51.04015","3.73604"),
(65,27,"51.04027","3.73597"),
(66,27,"51.04085","3.73562"),
(67,27,"51.04101","3.73554"),
(68,27,"51.04168","3.73513"),
(69,27,"51.04169","3.73513"),
(70,27,"51.04248","3.73466"),
(71,27,"51.04254","3.73463"),
(72,27,"51.04282","3.73446"),
(73,27,"51.04309","3.73431"),
(74,27,"51.04338","3.73413"),
(75,27,"51.04342","3.73411"),
(76,27,"51.04371","3.73393"),
(77,27,"51.04374","3.73386"),
(78,27,"51.04382","3.73382"),
(79,27,"51.04409","3.73367"),
(80,27,"51.04424","3.73358"),
(81,27,"51.04434","3.73352"),
(82,27,"51.04518","3.73303"),
(83,27,"51.04579","3.73269"),
(84,27,"51.04591","3.73262"),
(85,27,"51.04625","3.73245"),
(86,27,"51.04632","3.73243"),
(87,27,"51.04639","3.73244"),
(88,27,"51.04645","3.73249"),
(89,27,"51.04655","3.73256"),
(90,27,"51.04663","3.73261"),
(91,27,"51.04667","3.73263"),
(92,27,"51.04671","3.73263"),
(93,27,"51.04676","3.73262"),
(94,27,"51.04729","3.73232"),
(95,27,"51.04732","3.7323"),
(96,27,"51.04744","3.73225"),
(97,27,"51.04763","3.73214"),
(98,27,"51.04787","3.73201"),
(99,27,"51.04829","3.73176"),
(100,27,"51.04839","3.73171"),
(101,27,"51.04839","3.7317"),
(102,27,"51.04841","3.73147"),
(103,27,"51.04841","3.73144")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,28,"51.04841","3.73144"),
(2,28,"51.04857","3.73136"),
(3,28,"51.04869","3.73129"),
(4,28,"51.04869","3.73129"),
(5,28,"51.04869","3.73126"),
(6,28,"51.04869","3.73118"),
(7,28,"51.04869","3.73114"),
(8,28,"51.049","3.72964"),
(9,28,"51.049","3.72964"),
(10,28,"51.04883","3.72954"),
(11,28,"51.04822","3.72925"),
(12,28,"51.04816","3.72924"),
(13,28,"51.04814","3.72924"),
(14,28,"51.0481","3.72925"),
(15,28,"51.04804","3.72931"),
(16,28,"51.04798","3.72941"),
(17,28,"51.04794","3.72955"),
(18,28,"51.0479","3.72963"),
(19,28,"51.04785","3.72968"),
(20,28,"51.0476","3.72985"),
(21,28,"51.04739","3.72998"),
(22,28,"51.04717","3.73011"),
(23,28,"51.04663","3.73044"),
(24,28,"51.04655","3.73049"),
(25,28,"51.04593","3.73086"),
(26,28,"51.04569","3.73101"),
(27,28,"51.04564","3.73104"),
(28,28,"51.04476","3.73156"),
(29,28,"51.04407","3.73198"),
(30,28,"51.04397","3.73204"),
(31,28,"51.04366","3.73222"),
(32,28,"51.04354","3.73231"),
(33,28,"51.04352","3.73232"),
(34,28,"51.04345","3.73239"),
(35,28,"51.04345","3.73239"),
(36,28,"51.04339","3.73246"),
(37,28,"51.04328","3.7326"),
(38,28,"51.04312","3.73285"),
(39,28,"51.0429","3.73324"),
(40,28,"51.04271","3.73359"),
(41,28,"51.04267","3.73366"),
(42,28,"51.04263","3.73373"),
(43,28,"51.04246","3.73398"),
(44,28,"51.04227","3.73418"),
(45,28,"51.04203","3.73439"),
(46,28,"51.04203","3.73439"),
(47,28,"51.04119","3.7349"),
(48,28,"51.04035","3.73542"),
(49,28,"51.0395","3.7359"),
(50,28,"51.0393","3.73602"),
(51,28,"51.03866","3.73643"),
(52,28,"51.03806","3.73678"),
(53,28,"51.03782","3.73693"),
(54,28,"51.03698","3.73744"),
(55,28,"51.03635","3.73781"),
(56,28,"51.03614","3.73794"),
(57,28,"51.03531","3.73848"),
(58,28,"51.03447","3.73899"),
(59,28,"51.03426","3.73909"),
(60,28,"51.03372","3.73935"),
(61,28,"51.03361","3.7394"),
(62,28,"51.03342","3.73948"),
(63,28,"51.03325","3.73954"),
(64,28,"51.03285","3.73964"),
(65,28,"51.03272","3.73967"),
(66,28,"51.03262","3.73969"),
(67,28,"51.03246","3.73971"),
(68,28,"51.03231","3.73973"),
(69,28,"51.03215","3.73967"),
(70,28,"51.03195","3.73967"),
(71,28,"51.03175","3.73967"),
(72,28,"51.0316","3.73964"),
(73,28,"51.03101","3.73951"),
(74,28,"51.03101","3.73951"),
(75,28,"51.03073","3.73949"),
(76,28,"51.03043","3.73936"),
(77,28,"51.02988","3.73906"),
(78,28,"51.02987","3.73904"),
(79,28,"51.02939","3.73873"),
(80,28,"51.02906","3.73848"),
(81,28,"51.02829","3.7379"),
(82,28,"51.02825","3.73787"),
(83,28,"51.02743","3.73726"),
(84,28,"51.02662","3.73666"),
(85,28,"51.02614","3.73626"),
(86,28,"51.02581","3.73602"),
(87,28,"51.02536","3.73568"),
(88,28,"51.02458","3.7351"),
(89,28,"51.02443","3.73499"),
(90,28,"51.02426","3.73486"),
(91,28,"51.0237","3.73443"),
(92,28,"51.02345","3.73425"),
(93,28,"51.02342","3.73422"),
(94,28,"51.02313","3.73402"),
(95,28,"51.02225","3.73341"),
(96,28,"51.02225","3.73341"),
(97,28,"51.0218","3.73311"),
(98,28,"51.02171","3.73314")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,29,"51.00874","3.79292"),
(2,29,"51.00922","3.7924"),
(3,29,"51.00941","3.7922"),
(4,29,"51.00953","3.79207"),
(5,29,"51.00963","3.79196"),
(6,29,"51.00993","3.79158"),
(7,29,"51.01003","3.79147"),
(8,29,"51.01014","3.79133"),
(9,29,"51.01047","3.79092"),
(10,29,"51.01063","3.79068"),
(11,29,"51.01075","3.79051"),
(12,29,"51.01122","3.78995"),
(13,29,"51.01192","3.78907"),
(14,29,"51.01263","3.78819"),
(15,29,"51.01312","3.78759"),
(16,29,"51.01332","3.78734"),
(17,29,"51.01363","3.78693"),
(18,29,"51.01371","3.78681"),
(19,29,"51.01392","3.78651"),
(20,29,"51.01413","3.78623"),
(21,29,"51.0142","3.78614"),
(22,29,"51.01431","3.786"),
(23,29,"51.01451","3.78575"),
(24,29,"51.01472","3.78547"),
(25,29,"51.015","3.78513"),
(26,29,"51.01538","3.78466"),
(27,29,"51.01545","3.78449"),
(28,29,"51.01615","3.78359"),
(29,29,"51.01669","3.78294"),
(30,29,"51.01717","3.78236"),
(31,29,"51.01744","3.782"),
(32,29,"51.01776","3.78161"),
(33,29,"51.01832","3.78091"),
(34,29,"51.01859","3.78058"),
(35,29,"51.01886","3.78025"),
(36,29,"51.01905","3.78"),
(37,29,"51.01975","3.7791"),
(38,29,"51.02033","3.77838"),
(39,29,"51.02066","3.77796"),
(40,29,"51.02099","3.77755"),
(41,29,"51.02169","3.77665"),
(42,29,"51.02201","3.77625"),
(43,29,"51.02219","3.77604"),
(44,29,"51.02258","3.77558"),
(45,29,"51.02273","3.77538"),
(46,29,"51.02295","3.7751"),
(47,29,"51.02332","3.77461"),
(48,29,"51.02341","3.77455"),
(49,29,"51.02352","3.77441"),
(50,29,"51.02367","3.77421"),
(51,29,"51.02386","3.77397"),
(52,29,"51.02414","3.7736"),
(53,29,"51.02449","3.77316"),
(54,29,"51.02461","3.77303"),
(55,29,"51.02477","3.77283"),
(56,29,"51.02548","3.77195"),
(57,29,"51.02575","3.77161"),
(58,29,"51.02645","3.77071"),
(59,29,"51.02715","3.76981"),
(60,29,"51.02731","3.76963"),
(61,29,"51.0277","3.76904"),
(62,29,"51.02781","3.76885"),
(63,29,"51.02837","3.76782"),
(64,29,"51.0285","3.76756"),
(65,29,"51.02893","3.76669"),
(66,29,"51.02901","3.76652"),
(67,29,"51.02949","3.76556"),
(68,29,"51.02957","3.76539"),
(69,29,"51.02982","3.76489"),
(70,29,"51.02994","3.76464"),
(71,29,"51.03049","3.76351"),
(72,29,"51.03084","3.76281"),
(73,29,"51.03099","3.7625"),
(74,29,"51.03112","3.76223"),
(75,29,"51.03157","3.7613"),
(76,29,"51.03159","3.76127"),
(77,29,"51.03166","3.76112"),
(78,29,"51.03168","3.7611"),
(79,29,"51.03174","3.76098"),
(80,29,"51.03182","3.76081"),
(81,29,"51.03228","3.75985"),
(82,29,"51.03283","3.75872"),
(83,29,"51.03284","3.75872"),
(84,29,"51.03295","3.75848"),
(85,29,"51.0335","3.75736"),
(86,29,"51.03355","3.75729"),
(87,29,"51.03361","3.75717"),
(88,29,"51.0338","3.75678"),
(89,29,"51.03403","3.75632"),
(90,29,"51.03435","3.75568"),
(91,29,"51.03444","3.75549"),
(92,29,"51.03469","3.75497"),
(93,29,"51.03471","3.75493"),
(94,29,"51.03489","3.75453"),
(95,29,"51.03498","3.75435"),
(96,29,"51.03543","3.75339"),
(97,29,"51.03576","3.75275"),
(98,29,"51.03584","3.75261"),
(99,29,"51.03586","3.75256"),
(100,29,"51.03624","3.75181"),
(101,29,"51.03625","3.75177"),
(102,29,"51.03631","3.75166"),
(103,29,"51.03647","3.75134"),
(104,29,"51.03651","3.75125"),
(105,29,"51.03665","3.75098"),
(106,29,"51.03694","3.75038"),
(107,29,"51.0372","3.74986"),
(108,29,"51.03732","3.74963"),
(109,29,"51.03753","3.74921"),
(110,29,"51.03784","3.74858"),
(111,29,"51.03791","3.74844"),
(112,29,"51.038","3.74829"),
(113,29,"51.03812","3.74804"),
(114,29,"51.03825","3.74779"),
(115,29,"51.03846","3.74737"),
(116,29,"51.03871","3.74689"),
(117,29,"51.03877","3.74676"),
(118,29,"51.03924","3.74582"),
(119,29,"51.03953","3.74525"),
(120,29,"51.03986","3.74457"),
(121,29,"51.04026","3.74378"),
(122,29,"51.04028","3.74373"),
(123,29,"51.04038","3.74355"),
(124,29,"51.04054","3.74321"),
(125,29,"51.04071","3.74285"),
(126,29,"51.04083","3.74255"),
(127,29,"51.04088","3.74242"),
(128,29,"51.04108","3.74201"),
(129,29,"51.04113","3.74192"),
(130,29,"51.04121","3.74176"),
(131,29,"51.04126","3.74158"),
(132,29,"51.04129","3.74147"),
(133,29,"51.04148","3.74101"),
(134,29,"51.04151","3.74093"),
(135,29,"51.04155","3.74083"),
(136,29,"51.04163","3.74064"),
(137,29,"51.04174","3.74037"),
(138,29,"51.04176","3.74032"),
(139,29,"51.04187","3.74005"),
(140,29,"51.04189","3.74001"),
(141,29,"51.04192","3.73994"),
(142,29,"51.04203","3.73968")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,30,"51.04203","3.73968"),
(2,30,"51.04192","3.73994"),
(3,30,"51.04189","3.74001"),
(4,30,"51.04187","3.74005"),
(5,30,"51.04176","3.74032"),
(6,30,"51.04174","3.74037"),
(7,30,"51.04163","3.74064"),
(8,30,"51.04155","3.74083"),
(9,30,"51.04151","3.74093"),
(10,30,"51.04148","3.74101"),
(11,30,"51.04129","3.74147"),
(12,30,"51.04126","3.74158"),
(13,30,"51.04121","3.74176"),
(14,30,"51.04113","3.74192"),
(15,30,"51.04108","3.74201"),
(16,30,"51.04088","3.74242"),
(17,30,"51.04081","3.74254"),
(18,30,"51.04064","3.74276"),
(19,30,"51.04046","3.74312"),
(20,30,"51.04044","3.74316"),
(21,30,"51.04023","3.74358"),
(22,30,"51.04021","3.74364"),
(23,30,"51.04009","3.74387"),
(24,30,"51.03979","3.74452"),
(25,30,"51.03949","3.74514"),
(26,30,"51.0392","3.74573"),
(27,30,"51.03877","3.74659"),
(28,30,"51.03868","3.74676"),
(29,30,"51.03841","3.74731"),
(30,30,"51.03808","3.74798"),
(31,30,"51.03789","3.74825"),
(32,30,"51.03774","3.74846"),
(33,30,"51.0377","3.74854"),
(34,30,"51.03759","3.74874"),
(35,30,"51.03729","3.74931"),
(36,30,"51.0372","3.74948"),
(37,30,"51.03692","3.75005"),
(38,30,"51.03676","3.75036"),
(39,30,"51.03664","3.75062"),
(40,30,"51.03635","3.75119"),
(41,30,"51.03614","3.75163"),
(42,30,"51.03597","3.75197"),
(43,30,"51.03588","3.75215"),
(44,30,"51.0358","3.75232"),
(45,30,"51.03541","3.75309"),
(46,30,"51.03524","3.75344"),
(47,30,"51.03519","3.75354"),
(48,30,"51.03493","3.75407"),
(49,30,"51.03492","3.7541"),
(50,30,"51.03484","3.75428"),
(51,30,"51.03473","3.75449"),
(52,30,"51.03464","3.75469"),
(53,30,"51.03461","3.75475"),
(54,30,"51.03439","3.75522"),
(55,30,"51.03395","3.75612"),
(56,30,"51.03386","3.75628"),
(57,30,"51.03366","3.75668"),
(58,30,"51.03344","3.75714"),
(59,30,"51.0332","3.75761"),
(60,30,"51.03284","3.75833"),
(61,30,"51.03277","3.75848"),
(62,30,"51.03246","3.75911"),
(63,30,"51.03205","3.75994"),
(64,30,"51.03193","3.76019"),
(65,30,"51.03191","3.76022"),
(66,30,"51.03184","3.76037"),
(67,30,"51.03173","3.7606"),
(68,30,"51.0317","3.76066"),
(69,30,"51.03161","3.76084"),
(70,30,"51.03157","3.76091"),
(71,30,"51.03148","3.76111"),
(72,30,"51.03145","3.76117"),
(73,30,"51.03093","3.76223"),
(74,30,"51.03072","3.76266"),
(75,30,"51.03039","3.76336"),
(76,30,"51.02998","3.76418"),
(77,30,"51.02988","3.76438"),
(78,30,"51.02982","3.76452"),
(79,30,"51.02974","3.76466"),
(80,30,"51.02953","3.7651"),
(81,30,"51.0294","3.76536"),
(82,30,"51.02933","3.76551"),
(83,30,"51.02923","3.76573"),
(84,30,"51.02867","3.76685"),
(85,30,"51.02846","3.76728"),
(86,30,"51.02839","3.76741"),
(87,30,"51.02819","3.76783"),
(88,30,"51.02792","3.76836"),
(89,30,"51.02789","3.7684"),
(90,30,"51.0278","3.76857"),
(91,30,"51.02718","3.76951"),
(92,30,"51.02715","3.76956"),
(93,30,"51.02657","3.77032"),
(94,30,"51.02587","3.77122"),
(95,30,"51.02578","3.77131"),
(96,30,"51.02566","3.77146"),
(97,30,"51.02529","3.7719"),
(98,30,"51.02508","3.77215"),
(99,30,"51.02468","3.77264"),
(100,30,"51.02455","3.77281"),
(101,30,"51.02452","3.77284"),
(102,30,"51.02441","3.77298"),
(103,30,"51.02404","3.77348"),
(104,30,"51.02387","3.77375"),
(105,30,"51.02379","3.77386"),
(106,30,"51.02361","3.77412"),
(107,30,"51.02347","3.77433"),
(108,30,"51.02336","3.77447"),
(109,30,"51.02332","3.77461"),
(110,30,"51.02295","3.7751"),
(111,30,"51.02263","3.77552"),
(112,30,"51.02258","3.77558"),
(113,30,"51.02219","3.77604"),
(114,30,"51.02201","3.77625"),
(115,30,"51.02131","3.77715"),
(116,30,"51.02099","3.77755"),
(117,30,"51.02066","3.77796"),
(118,30,"51.02033","3.77838"),
(119,30,"51.01963","3.77928"),
(120,30,"51.01905","3.78"),
(121,30,"51.01886","3.78025"),
(122,30,"51.01859","3.78058"),
(123,30,"51.01832","3.78091"),
(124,30,"51.01776","3.78161"),
(125,30,"51.01744","3.782"),
(126,30,"51.01717","3.78236"),
(127,30,"51.01669","3.78294"),
(128,30,"51.01599","3.78384"),
(129,30,"51.01545","3.78449"),
(130,30,"51.01535","3.78458"),
(131,30,"51.01496","3.78506"),
(132,30,"51.01469","3.78539"),
(133,30,"51.01427","3.78593"),
(134,30,"51.01416","3.78606"),
(135,30,"51.01408","3.78617"),
(136,30,"51.01375","3.78655"),
(137,30,"51.01368","3.78664"),
(138,30,"51.0133","3.78711"),
(139,30,"51.01318","3.78728"),
(140,30,"51.01313","3.78733"),
(141,30,"51.01271","3.78786"),
(142,30,"51.01201","3.78874"),
(143,30,"51.01184","3.78893"),
(144,30,"51.01135","3.78957"),
(145,30,"51.01124","3.78971"),
(146,30,"51.01088","3.79018"),
(147,30,"51.01053","3.79061"),
(148,30,"51.01043","3.79067"),
(149,30,"51.00988","3.79133"),
(150,30,"51.00978","3.79146"),
(151,30,"51.00945","3.79192"),
(152,30,"51.00917","3.7923"),
(153,30,"51.00874","3.79292")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,31,"50.98049","3.66833"),
(2,31,"50.98066","3.66867"),
(3,31,"50.98077","3.66899"),
(4,31,"50.9808","3.6692"),
(5,31,"50.98082","3.66954"),
(6,31,"50.9808","3.66978"),
(7,31,"50.98076","3.67006"),
(8,31,"50.98073","3.67036"),
(9,31,"50.98073","3.67062"),
(10,31,"50.98075","3.67093"),
(11,31,"50.98076","3.67096"),
(12,31,"50.98081","3.6712"),
(13,31,"50.98088","3.67146"),
(14,31,"50.98101","3.67172"),
(15,31,"50.98115","3.67191"),
(16,31,"50.98129","3.67203"),
(17,31,"50.9813","3.67203"),
(18,31,"50.98147","3.67216"),
(19,31,"50.98164","3.67223"),
(20,31,"50.98212","3.67242"),
(21,31,"50.98216","3.67243"),
(22,31,"50.98234","3.67253"),
(23,31,"50.98252","3.67265"),
(24,31,"50.98268","3.67283"),
(25,31,"50.98284","3.67304"),
(26,31,"50.98291","3.67317"),
(27,31,"50.98298","3.67329"),
(28,31,"50.98309","3.67356"),
(29,31,"50.98323","3.67406"),
(30,31,"50.9833","3.67439"),
(31,31,"50.98337","3.67473"),
(32,31,"50.98346","3.6752"),
(33,31,"50.98353","3.67534"),
(34,31,"50.98353","3.67534"),
(35,31,"50.98373","3.67674"),
(36,31,"50.98394","3.67813"),
(37,31,"50.98405","3.67903"),
(38,31,"50.98422","3.68039"),
(39,31,"50.98431","3.6811"),
(40,31,"50.98452","3.68249"),
(41,31,"50.9847","3.68389"),
(42,31,"50.98489","3.68528"),
(43,31,"50.98501","3.68623"),
(44,31,"50.98507","3.68668"),
(45,31,"50.98528","3.68807"),
(46,31,"50.98548","3.68947"),
(47,31,"50.98555","3.69003"),
(48,31,"50.98567","3.69086"),
(49,31,"50.98587","3.69225"),
(50,31,"50.98606","3.69365"),
(51,31,"50.98611","3.69399"),
(52,31,"50.98627","3.69504"),
(53,31,"50.98645","3.69618"),
(54,31,"50.98649","3.69642"),
(55,31,"50.98663","3.69719"),
(56,31,"50.98676","3.69779"),
(57,31,"50.98684","3.69818"),
(58,31,"50.98706","3.69912"),
(59,31,"50.98706","3.69913"),
(60,31,"50.98734","3.70017"),
(61,31,"50.98742","3.70044"),
(62,31,"50.98774","3.70151"),
(63,31,"50.98781","3.70173"),
(64,31,"50.98816","3.70276"),
(65,31,"50.98825","3.70298"),
(66,31,"50.98874","3.70418"),
(67,31,"50.98874","3.70423"),
(68,31,"50.98925","3.70534"),
(69,31,"50.98936","3.70561"),
(70,31,"50.98978","3.7065"),
(71,31,"50.98984","3.70665"),
(72,31,"50.99029","3.70752"),
(73,31,"50.99034","3.70761"),
(74,31,"50.99075","3.70832"),
(75,31,"50.99096","3.70865"),
(76,31,"50.9912","3.70904"),
(77,31,"50.9916","3.70964"),
(78,31,"50.99168","3.70977"),
(79,31,"50.99229","3.71058"),
(80,31,"50.99238","3.71073"),
(81,31,"50.99294","3.71144"),
(82,31,"50.99298","3.71148"),
(83,31,"50.99344","3.71202"),
(84,31,"50.99371","3.71231"),
(85,31,"50.9942","3.71287"),
(86,31,"50.99446","3.71311"),
(87,31,"50.99523","3.71385"),
(88,31,"50.9955","3.71412"),
(89,31,"50.996","3.71456"),
(90,31,"50.99679","3.71525"),
(91,31,"50.99766","3.71605"),
(92,31,"50.99794","3.71631"),
(93,31,"50.99815","3.71649"),
(94,31,"50.99873","3.717"),
(95,31,"50.99952","3.7177"),
(96,31,"51.0003","3.71839"),
(97,31,"51.00118","3.71921"),
(98,31,"51.00142","3.71942"),
(99,31,"51.00239","3.72029"),
(100,31,"51.0028","3.72065"),
(101,31,"51.00338","3.72115"),
(102,31,"51.00359","3.72133"),
(103,31,"51.00439","3.722"),
(104,31,"51.00443","3.72206"),
(105,31,"51.00519","3.72265"),
(106,31,"51.00527","3.72273"),
(107,31,"51.00574","3.72312"),
(108,31,"51.00645","3.72368"),
(109,31,"51.00655","3.72374"),
(110,31,"51.00725","3.72423"),
(111,31,"51.00758","3.72443"),
(112,31,"51.00808","3.72477"),
(113,31,"51.00818","3.72484"),
(114,31,"51.00892","3.72531"),
(115,31,"51.00938","3.72561"),
(116,31,"51.01021","3.72615"),
(117,31,"51.01105","3.72668"),
(118,31,"51.01187","3.72724"),
(119,31,"51.01258","3.72772"),
(120,31,"51.0127","3.7278"),
(121,31,"51.01354","3.72831"),
(122,31,"51.01403","3.72864"),
(123,31,"51.01403","3.72864"),
(124,31,"51.01412","3.72876"),
(125,31,"51.01434","3.72893"),
(126,31,"51.0145","3.72904"),
(127,31,"51.01466","3.72916"),
(128,31,"51.01493","3.72936"),
(129,31,"51.01577","3.72996"),
(130,31,"51.01594","3.73017"),
(131,31,"51.01594","3.73017"),
(132,31,"51.01677","3.73071"),
(133,31,"51.01761","3.73124"),
(134,31,"51.01774","3.73135"),
(135,31,"51.01843","3.7318"),
(136,31,"51.01863","3.73194"),
(137,31,"51.01919","3.73231"),
(138,31,"51.01926","3.73235"),
(139,31,"51.01956","3.73255"),
(140,31,"51.01977","3.73269"),
(141,31,"51.02009","3.73292"),
(142,31,"51.02017","3.73298"),
(143,31,"51.02053","3.73328"),
(144,31,"51.02053","3.73328"),
(145,31,"51.02095","3.7338"),
(146,31,"51.02113","3.734"),
(147,31,"51.02124","3.73416"),
(148,31,"51.02143","3.73444"),
(149,31,"51.02147","3.73459"),
(150,31,"51.02149","3.7347"),
(151,31,"51.02151","3.73497"),
(152,31,"51.02149","3.73525"),
(153,31,"51.02142","3.73549"),
(154,31,"51.02131","3.73567"),
(155,31,"51.02115","3.73582"),
(156,31,"51.02111","3.73584"),
(157,31,"51.02104","3.73587"),
(158,31,"51.02097","3.73586"),
(159,31,"51.0209","3.73582"),
(160,31,"51.02082","3.73571"),
(161,31,"51.02078","3.73561"),
(162,31,"51.02078","3.73552"),
(163,31,"51.02079","3.73545"),
(164,31,"51.02078","3.73535"),
(165,31,"51.02078","3.73535"),
(166,31,"51.02105","3.73491"),
(167,31,"51.02108","3.73486"),
(168,31,"51.02126","3.73458"),
(169,31,"51.02188","3.73355"),
(170,31,"51.02229","3.73292"),
(171,31,"51.02267","3.73233"),
(172,31,"51.0227","3.73228"),
(173,31,"51.0229","3.73193"),
(174,31,"51.02308","3.73176"),
(175,31,"51.02321","3.73173"),
(176,31,"51.02327","3.73173"),
(177,31,"51.02331","3.73173"),
(178,31,"51.02336","3.73175"),
(179,31,"51.02383","3.73161"),
(180,31,"51.02389","3.73162"),
(181,31,"51.02396","3.73164"),
(182,31,"51.02403","3.73165"),
(183,31,"51.02408","3.73165"),
(184,31,"51.02417","3.73171"),
(185,31,"51.02426","3.73182"),
(186,31,"51.02436","3.73201"),
(187,31,"51.02445","3.73226"),
(188,31,"51.02448","3.73236"),
(189,31,"51.02455","3.73257"),
(190,31,"51.02462","3.73289"),
(191,31,"51.02482","3.73382"),
(192,31,"51.0249","3.73397"),
(193,31,"51.02498","3.73406"),
(194,31,"51.02509","3.73409"),
(195,31,"51.02519","3.73408"),
(196,31,"51.02572","3.73372"),
(197,31,"51.02617","3.73347"),
(198,31,"51.02691","3.73318"),
(199,31,"51.02727","3.73305"),
(200,31,"51.02864","3.732"),
(201,31,"51.02874","3.7319"),
(202,31,"51.02885","3.73188"),
(203,31,"51.0289","3.73194"),
(204,31,"51.02909","3.73214"),
(205,31,"51.02914","3.73206"),
(206,31,"51.02917","3.73202"),
(207,31,"51.02921","3.73197"),
(208,31,"51.02924","3.73194"),
(209,31,"51.02946","3.73177"),
(210,31,"51.02975","3.73153"),
(211,31,"51.0298","3.73149"),
(212,31,"51.02983","3.73142"),
(213,31,"51.0301","3.7306"),
(214,31,"51.03014","3.73047"),
(215,31,"51.03028","3.73"),
(216,31,"51.03042","3.72994"),
(217,31,"51.0304","3.72997"),
(218,31,"51.03038","3.72999"),
(219,31,"51.03036","3.73001"),
(220,31,"51.03033","3.73001"),
(221,31,"51.03031","3.73001"),
(222,31,"51.03028","3.73"),
(223,31,"51.03026","3.72998"),
(224,31,"51.03024","3.72995"),
(225,31,"51.03022","3.72992"),
(226,31,"51.03021","3.72987"),
(227,31,"51.0302","3.72983"),
(228,31,"51.03021","3.72978"),
(229,31,"51.03022","3.72974"),
(230,31,"51.03023","3.7297"),
(231,31,"51.03026","3.72967"),
(232,31,"51.03028","3.72965"),
(233,31,"51.03032","3.72964"),
(234,31,"51.03035","3.72964"),
(235,31,"51.03039","3.72966"),
(236,31,"51.03041","3.72969"),
(237,31,"51.03043","3.72973"),
(238,31,"51.03044","3.72977"),
(239,31,"51.03044","3.72982"),
(240,31,"51.03044","3.72985"),
(241,31,"51.03044","3.72989"),
(242,31,"51.03043","3.72992"),
(243,31,"51.03042","3.72994"),
(244,31,"51.03042","3.72994"),
(245,31,"51.0306","3.73021"),
(246,31,"51.03066","3.73028"),
(247,31,"51.03069","3.7303"),
(248,31,"51.03074","3.73032"),
(249,31,"51.0308","3.73033"),
(250,31,"51.03082","3.73033"),
(251,31,"51.03087","3.73033"),
(252,31,"51.03122","3.73029"),
(253,31,"51.03154","3.73026"),
(254,31,"51.03162","3.73025"),
(255,31,"51.03229","3.72997"),
(256,31,"51.03248","3.72984"),
(257,31,"51.0326","3.72975"),
(258,31,"51.03288","3.72936"),
(259,31,"51.03325","3.72878"),
(260,31,"51.03329","3.72873"),
(261,31,"51.03358","3.72847"),
(262,31,"51.03408","3.72805"),
(263,31,"51.03473","3.72752"),
(264,31,"51.03498","3.72741"),
(265,31,"51.03562","3.72738"),
(266,31,"51.03565","3.72738"),
(267,31,"51.03586","3.72737"),
(268,31,"51.03658","3.72735"),
(269,31,"51.03678","3.72732"),
(270,31,"51.03697","3.72725"),
(271,31,"51.03703","3.72721"),
(272,31,"51.03708","3.72714"),
(273,31,"51.03727","3.72676"),
(274,31,"51.0373","3.72668"),
(275,31,"51.03731","3.72658"),
(276,31,"51.03731","3.72658"),
(277,31,"51.03814","3.72635"),
(278,31,"51.03816","3.72635"),
(279,31,"51.03834","3.72628"),
(280,31,"51.03843","3.72626")
;
insert into vop.waypoints(volgnr, traject_id,latitude,longitude) values(1,32,"51.03843","3.72626"),
(2,32,"51.03834","3.72628"),
(3,32,"51.03816","3.72635"),
(4,32,"51.03814","3.72635"),
(5,32,"51.03731","3.72658"),
(6,32,"51.0373","3.72668"),
(7,32,"51.03727","3.72676"),
(8,32,"51.03708","3.72714"),
(9,32,"51.03703","3.72721"),
(10,32,"51.03697","3.72725"),
(11,32,"51.03678","3.72732"),
(12,32,"51.03664","3.72734"),
(13,32,"51.03658","3.72735"),
(14,32,"51.03586","3.72737"),
(15,32,"51.03565","3.72738"),
(16,32,"51.03498","3.72741"),
(17,32,"51.03476","3.72751"),
(18,32,"51.03473","3.72752"),
(19,32,"51.03394","3.72819"),
(20,32,"51.03358","3.72847"),
(21,32,"51.03329","3.72873"),
(22,32,"51.03288","3.72936"),
(23,32,"51.03263","3.72971"),
(24,32,"51.0326","3.72975"),
(25,32,"51.03229","3.72997"),
